mu ready 10s
live entries n = 35225
(1) mean of live entries = 0.0062 +- 0.0053  (z vs 0: 1.17)
raw lambda_max = 36.76  (null 32.23 +- 0.50)
(2a) globally centered lambda_max = 36.77
(2b) class means:
    ((np.int64(1), np.int64(1)), (np.int64(1), np.int64(2))) n=  4382  mean=-0.0048 (z=-0.3)
    ((np.int64(1), np.int64(0)), (np.int64(1), np.int64(1))) n=  2980  mean=+0.0145 (z=+0.8)
    ((np.int64(1), np.int64(0)), (np.int64(1), np.int64(2))) n=  2945  mean=+0.0170 (z=+0.9)
    ((np.int64(0), np.int64(1)), (np.int64(1), np.int64(1))) n=  2199  mean=+0.0250 (z=+1.1)
    ((np.int64(1), np.int64(1)), (np.int64(1), np.int64(1))) n=  2194  mean=+0.0102 (z=+0.5)
    ((np.int64(0), np.int64(2)), (np.int64(1), np.int64(1))) n=  2188  mean=+0.0221 (z=+1.0)
    ((np.int64(0), np.int64(2)), (np.int64(1), np.int64(2))) n=  2162  mean=-0.0097 (z=-0.5)
    ((np.int64(0), np.int64(1)), (np.int64(1), np.int64(2))) n=  2161  mean=+0.0067 (z=+0.3)
    ((np.int64(1), np.int64(2)), (np.int64(1), np.int64(2))) n=  2133  mean=+0.0114 (z=+0.5)
    ((np.int64(0), np.int64(0)), (np.int64(1), np.int64(1))) n=  1534  mean=-0.0214 (z=-0.8)
    ((np.int64(0), np.int64(0)), (np.int64(1), np.int64(2))) n=  1506  mean=+0.0163 (z=+0.6)
    ((np.int64(0), np.int64(1)), (np.int64(1), np.int64(0))) n=  1475  mean=-0.0512 (z=-2.0)
    ((np.int64(0), np.int64(2)), (np.int64(1), np.int64(0))) n=  1474  mean=+0.0254 (z=+1.0)
    ((np.int64(0), np.int64(1)), (np.int64(0), np.int64(2))) n=  1075  mean=+0.0250 (z=+0.8)
    ((np.int64(0), np.int64(0)), (np.int64(1), np.int64(0))) n=  1029  mean=+0.0236 (z=+0.8)
    ((np.int64(1), np.int64(0)), (np.int64(1), np.int64(0))) n=   985  mean=-0.0023 (z=-0.1)
    ((np.int64(0), np.int64(0)), (np.int64(0), np.int64(2))) n=   754  mean=+0.0224 (z=+0.6)
    ((np.int64(0), np.int64(0)), (np.int64(0), np.int64(1))) n=   748  mean=-0.0839 (z=-2.4)
    ((np.int64(0), np.int64(1)), (np.int64(0), np.int64(1))) n=   528  mean=+0.0601 (z=+1.4)
    ((np.int64(0), np.int64(2)), (np.int64(0), np.int64(2))) n=   523  mean=+0.0477 (z=+1.1)
    ((np.int64(0), np.int64(0)), (np.int64(0), np.int64(0))) n=   250  mean=-0.0368 (z=-0.6)
(2b) class-centered lambda_max = 36.81
DONE
