convolutions t=4s

(A) finite modular enumeration over q in [3, 5, 7, 11, 13, 17, 19, 23]
    256 cells, means fitted on N < 2e6
         primes dividing N     count    mean Z       SE        z
               3*5*7*11*13        55    -5.844   0.1348    -43.3
               3*5*7*11*17        41    -5.283   0.1562    -33.8
               3*5*7*11*23        31    -5.050   0.1796    -28.1
               3*5*7*11*19        37    -4.973   0.1644    -30.2
               3*5*7*13*17        35    -4.638   0.1690    -27.4
               3*5*7*13*19        31    -4.624   0.1796    -25.7
                  3*5*7*11       645    -3.448   0.0394    -87.6
                  3*5*7*13       537    -3.200   0.0432    -74.2
                  3*5*7*17       403    -2.850   0.0498    -57.2
                  3*5*7*19       358    -2.726   0.0529    -51.6
                  3*5*7*23       293    -2.631   0.0584    -45.0
                 3*5*11*13       323    -2.322   0.0556    -41.7
                 3*5*11*17       241    -2.137   0.0644    -33.2
                 3*5*11*19       214    -1.974   0.0684    -28.9
                 3*5*11*23       174    -1.866   0.0758    -24.6
                 3*5*13*17       199    -1.844   0.0709    -26.0
                 3*5*13*19       178    -1.836   0.0750    -24.5
                 3*5*13*23       144    -1.732   0.0833    -20.8
                 3*5*17*19       133    -1.621   0.0867    -18.7
                     3*5*7      6478    -1.615   0.0124   -130.0
                 3*5*19*23        97    -1.522   0.1015    -15.0
                 3*5*17*23       108    -1.480   0.0962    -15.4
                 3*7*11*13       213    -1.308   0.0685    -19.1
                 3*7*11*19       141    -1.159   0.0842    -13.8
                 3*7*11*17       159    -1.144   0.0793    -14.4
                    3*5*11      3888    -1.098   0.0160    -68.4
                 3*7*13*17       132    -1.091   0.0870    -12.5
                 3*7*11*23       114    -1.038   0.0937    -11.1
                    3*5*13      3243    -1.012   0.0176    -57.7
                 3*7*13*19       117    -1.012   0.0925    -10.9
                 3*7*13*23        95    -0.908   0.1026     -8.8
                    3*5*17      2432    -0.901   0.0203    -44.5
                    3*5*19      2161    -0.873   0.0215    -40.6
                 3*7*17*19        88    -0.857   0.1066     -8.0
                 3*7*17*23        70    -0.841   0.1195     -7.0
                    3*5*23      1770    -0.798   0.0238    -33.6
                 3*7*19*23        63    -0.762   0.1260     -6.0
                3*11*13*17        80    -0.607   0.1118     -5.4
                3*13*19*23        31    -0.586   0.1796     -3.3
                3*11*13*23        57    -0.585   0.1325     -4.4
                    3*7*11      2596    -0.574   0.0196    -29.2
                3*13*17*19        44    -0.569   0.1508     -3.8
                3*11*17*23        42    -0.566   0.1543     -3.7
                3*11*13*19        70    -0.562   0.1195     -4.7
                3*11*17*19        51    -0.545   0.1400     -3.9
                    3*7*13      2163    -0.529   0.0215    -24.6
                3*11*19*23        37    -0.495   0.1644     -3.0
                    3*7*17      1624    -0.459   0.0248    -18.5
                    3*7*19      1444    -0.437   0.0263    -16.6
                       3*5     38847    -0.389   0.0051    -76.6
                    3*7*23      1182    -0.388   0.0291    -13.4
                   3*11*13      1298    -0.336   0.0278    -12.1
                   3*11*17       974    -0.282   0.0320     -8.8
                   3*11*19       868    -0.257   0.0339     -7.6
                   3*13*19       723    -0.243   0.0372     -6.5
                   3*11*23       711    -0.240   0.0375     -6.4
                   3*17*19       543    -0.233   0.0429     -5.4
                   3*13*17       813    -0.225   0.0351     -6.4
                   3*17*23       447    -0.211   0.0473     -4.5
                   3*19*23       395    -0.204   0.0503     -4.1
                   3*13*23       593    -0.200   0.0411     -4.9
                       3*7     25895    -0.157   0.0062    -25.3
                      3*11     15535    -0.069   0.0080     -8.6
                      3*13     12944    -0.062   0.0088     -7.1
                      3*17      9707    -0.035   0.0101     -3.5
                         3    155418     0.036   0.0025     14.0
                    (none)    310811     0.036   0.0018     19.9
                        23     14130     0.064   0.0084      7.6
                        19     17272     0.067   0.0076      8.8
                        17     19427     0.070   0.0072      9.8
                        13     25908     0.073   0.0062     11.8
                        11     31088     0.080   0.0057     14.2
                         7     51803     0.113   0.0044     25.6
                     13*23      1175     0.118   0.0292      4.0
                     13*19      1435     0.119   0.0264      4.5
                     17*23       883     0.122   0.0337      3.6
                     13*17      1617     0.126   0.0249      5.0
                     17*19      1077     0.130   0.0305      4.3
                     11*17      1942     0.132   0.0227      5.8
                     11*23      1410     0.134   0.0266      5.0
                     11*19      1723     0.144   0.0241      6.0
                     19*23       785     0.145   0.0357      4.1
                     11*13      2586     0.162   0.0197      8.3
                      7*23      2355     0.168   0.0206      8.2
                         5     77709     0.179   0.0036     49.8
                      7*17      3238     0.186   0.0176     10.6
                      7*19      2876     0.186   0.0186     10.0
                      7*11      5175     0.224   0.0139     16.1
                      7*13      4313     0.225   0.0152     14.8
                   7*13*19       243     0.257   0.0642      4.0
                      5*23      3529     0.261   0.0168     15.5
                  11*13*23       119     0.278   0.0917      3.0
                   7*17*23       147     0.280   0.0825      3.4
                   7*13*17       271     0.280   0.0607      4.6
                   7*19*23       131     0.285   0.0874      3.3
                  11*13*17       163     0.289   0.0783      3.7
                      5*17      4854     0.291   0.0144     20.3
                      5*19      4314     0.295   0.0152     19.4
                  11*13*19       146     0.314   0.0828      3.8
                   7*17*19       180     0.316   0.0745      4.2
                      5*13      6471     0.332   0.0124     26.7
                   7*11*19       291     0.339   0.0586      5.8
                      5*11      7765     0.347   0.0113     30.6
                   7*13*23       199     0.353   0.0709      5.0
                   7*11*17       326     0.374   0.0554      6.8
                   7*11*23       238     0.379   0.0648      5.8
                   5*17*23       222     0.406   0.0671      6.0
                   5*19*23       198     0.418   0.0711      5.9
                   7*11*13       436     0.435   0.0479      9.1
                   5*17*19       273     0.446   0.0605      7.4
                       5*7     12950     0.455   0.0088     51.8
                   5*11*23       357     0.460   0.0529      8.7
                   5*13*19       362     0.474   0.0526      9.0
                   5*11*19       434     0.492   0.0480     10.3
                   5*13*23       297     0.504   0.0580      8.7
                   5*11*17       488     0.512   0.0453     11.3
                   5*13*17       407     0.516   0.0496     10.4
                   5*11*13       650     0.553   0.0392     14.1
                    5*7*23       589     0.597   0.0412     14.5
                    5*7*19       721     0.624   0.0372     16.7
                    5*7*17       810     0.690   0.0351     19.6
                    5*7*13      1082     0.721   0.0304     23.7
                    5*7*11      1299     0.795   0.0277     28.6
                5*11*13*19        35     0.805   0.1690      4.8
                 5*7*19*23        32     0.846   0.1768      4.8
                5*11*13*17        39     0.860   0.1601      5.4
                 5*7*17*19        44     0.887   0.1508      5.9
                 5*7*13*17        66     0.893   0.1231      7.3
                 5*7*11*19        70     0.910   0.1195      7.6
                 5*7*17*23        37     0.921   0.1644      5.6
                 5*7*11*17        79     0.981   0.1125      8.7
                 5*7*13*23        47     0.996   0.1459      6.8
                 5*7*13*19        58     1.000   0.1313      7.6
                 5*7*11*23        57     1.038   0.1325      7.8
                 5*7*11*13       106     1.213   0.0971     12.5
    (cells with fewer than 30 members, or with |mean| under
     3 SE, are omitted -- they carry no information)
  R^2 in-sample  0.09801   (noise null 2.69e-04)
  R^2 held out   0.04220   <- the honest number
