STATISTIC: survival and grade-move of every numbered source object in the projection, matched on label stem then on title text
FIELD:     289 source objects (251 Remark + 38 numbered) vs 77 projection environments
CONSTANTS: title-similarity acceptance threshold 0.62 (SequenceMatcher on lowercased, math-stripped titles)
NULL:      none -- a correspondence table, not a test; the threshold is fixed before reading the output
DENOM:     289 source objects

==========================================================================
A. NUMBERED (non-Remark) SOURCE STATEMENTS -- grade moves
==========================================================================
  DOWN     prop:coh           Proposition  -> observation  P4-coherent-cell-floor.tex  
           key prop:coh -> obs:coh   [stem]
           coherent sums
  DOWN     prop:placebo       Proposition  -> lemma        P4-coherent-cell-floor.tex  
           key prop:placebo -> lem:placebo   [stem]
           the mask survives its placebo

  numbered statements: 38 ; missing 0 ; regraded 2

==========================================================================
B. REMARKS THAT SURVIVE AS A PROJECTION ENVIRONMENT
==========================================================================
  rem:threeway               -> note         P1-mobius-fixed-class.tex    230   stem
  rem:onesided               -> proposition  P1-mobius-fixed-class.tex    258   stem
  rem:relocate               -> measurement  P1-mobius-fixed-class.tex    914   stem
  rem:trap                   -> note         P1-mobius-fixed-class.tex    514   stem
  rem:movingcutscope         -> note         P1-mobius-fixed-class.tex    1086  title 1.00
  rem:thetasweep             -> note         P1-mobius-fixed-class.tex    828   stem
  rem:directmargin           -> note         P2-no-go-divisor-switch.tex  462   title 0.71
  rem:cutbridge              -> measurement  P2-no-go-divisor-switch.tex  792   title 0.63
  rem:extractTw              -> note         P2-no-go-divisor-switch.tex  152   title 0.78
  rem:bombieri               -> note         P2-no-go-divisor-switch.tex  632   stem
  (no anchor)                -> note         P2-no-go-divisor-switch.tex  783   title 1.00
  rem:hbround                -> note         P2-no-go-divisor-switch.tex  317   title 0.65
  rem:budget                 -> measurement  P3-wall-second-moment.tex    360   stem
  rem:loadbearing            -> note         P3-wall-second-moment.tex    275   title 0.63
  rem:trunc                  -> note         P3-wall-second-moment.tex    275   stem
  rem:secondorder            -> measurement  P3-wall-second-moment.tex    234   stem
  rem:leanidentity           -> lemma        P3-wall-second-moment.tex    249   title 0.70
  rem:allswept               -> measurement  P4-coherent-cell-floor.tex   443   title 0.63
  (no anchor)                -> note         P4-coherent-cell-floor.tex   269   title 1.00
  rem:floorsignal            -> note         P4-coherent-cell-floor.tex   363   stem
  rem:supp                   -> measurement  P5-negative-map.tex          121   stem
  rem:scale                  -> note         P5-negative-map.tex          106   stem
  (no anchor)                -> note         P5-negative-map.tex          286   title 1.00
  surviving as an environment: 23 of 251

==========================================================================
C. REMARKS WITH NO ENVIRONMENT IN THE PROJECTION (228)
==========================================================================
  theorem_A 175   (no anchor)                  
  theorem_A 423   rem:threshfam                the threshold is not a constant, and the sweep held 
  theorem_A 567   rem:directlevel              where the direct condition's level actually sits
  theorem_A 649   rem:whereitlives             where the count actually lives
  theorem_A 717   rem:layerdecay               what the layers weigh
  theorem_A 759   rem:layertail                the truncation in $m$ is cheap, and where the barrie
  theorem_A 853   rem:combmod                  the modulus the demand really needs
  theorem_A 907   rem:levelaudit               the withdrawn level measurement, re-examined
  theorem_A 1037  rem:tolerance                the exponents were the tolerance, not the count
  theorem_A 1086  rem:signedlevel              what the signs across $k$ are worth
  theorem_A 1137  rem:levelmeas                a level measurement, and its withdrawal
  theorem_A 1683  rem:bound                    
  theorem_A 1813  rem:movingswitch             the cut has since moved, and the switch survives the
  theorem_A 2179  rem:sign                     the sign, and why it is the whole identity
  theorem_A 2271  (no anchor)                  
  theorem_A 2441  rem:identitynull             the last declined null, rule by rule
  theorem_A 2485  rem:weightgapnull            the declined null, run
  theorem_A 2525  rem:heuristic                the heuristic, corrected
  theorem_A 2568  rem:modeltransfer            a model of the exponent, not of the constant
  theorem_A 2635  rem:elemsize                 the binding half is square-root too
  theorem_A 2684  rem:elemreach                the reach that cannot be bought
  theorem_A 2778  rem:muvscoin                 the elementary sum beats a coin, by a constant
  theorem_A 2839  rem:provablehalf             size and provability point at opposite halves
  theorem_A 2934  rem:residuelevel             what the conditional reduction actually buys
  theorem_A 2990  rem:residuesigned            what the signs cost once the elementary half is gone
  theorem_A 3053  rem:residuearithmetic        the knife-edge is a fact about one family
  theorem_A 3118  rem:primorialladder          the primorial failure is finite-$N$, and nearly reac
  theorem_A 3179  rem:primorialreach           the first bracket to be tested, and it failed
  theorem_A 3244  rem:primorialshare           a better instrument that turned out worse
  theorem_A 3315  rem:primorialrung10          the barrier crossed, at the hard arithmetic
  theorem_A 3378  rem:laddershape              the shape decides, and the data do not fix the shape
  theorem_A 3454  rem:laddermodel              no derived shape is available either
  theorem_A 3497  rem:cRwindow                 the exponent moves, not the constant
  theorem_A 3540  rem:kexponent                the k-exponent is too noisy to carry an arithmetic
  theorem_A 3578  rem:ladderderived            repairing the model's constant does not derive the s
  theorem_A 3636  rem:shapetrust               how far the ladder can be read
  theorem_A 3681  rem:laddershape12            what one more rung buys the shape question
  theorem_A 3721  rem:provableuniformity       the premise, checked along the axis it is about
  theorem_A 3769  rem:uniformityreach          the drift is real, and nowhere near the bound
  theorem_A 3814  rem:provableforecast         two answers to two questions, 5465 decades apart
  theorem_A 3862  rem:provableshare            the overspend worsens only with the constant frozen
  theorem_A 3902  rem:provablearithmetic       the exposure that remark names, tested
