STATISTIC: at every N of the dense sweep, four things read off
           one walk of the same field: the truncation K*_R and
           its exponent log K*_R/log N; the exponent
           granularity at the crossing, the change caused by
           moving to the next admissible k; the ratio
           rho(N) = sum_{k<sqrt N}(log k)|R(N;k)| divided by
           S(N)(1-A(N))N; and that sum split at k = N^(1/4).
           For the exponent and for log rho: the r.m.s.
           residual about within-octave lines, pooled over the
           four octaves, as noise; the whole sweep's slope as
           trend; and the ratio of the two per doubling.
NULL: none is run and none applies. Two deterministic
      statistics are computed on the same field and their
      fluctuations compared with each other and with a
      granularity that is a property of the admissible set;
      there is no background to detect against. The coin arms
      for both were run in lab_primorial_ladder.py and
      lab_primorial_share.py.
FIELD: N = 30030*m for every 13-smooth m in [64, 1024], the
       sweep of audit_primorial_dense.py; every one has prime
       set {2,3,5,7,11,13}, so the threshold and the
       admissible k-set are fixed; k squarefree and coprime to
       N with 2 <= k < 100000; m odd, squarefree
       and coprime to k, m < N/k; beta fitted over the whole
       admissible range as in audit_primorial_gap.py; the
       sieve weight over the odd primes below 30
       and the Euler products at the fixed bound 4000000;
       the sieve and the field are imported from
       code/audit_primorial_gap.py. The sweep's exponents and
       slope are read from results/audit_primorial_dense.txt
       and the published rho comparison from
       results/lab_primorial_share.txt.

read from results/audit_primorial_dense.txt: 202 N with their exponents
  and the sweep's slope +0.008688;
  from results/lab_primorial_share.txt the published rho comparison on
  ten rungs: r.m.s. 0.0689, trend 0.0243 per doubling, ratio 2.829

sieving to 30750720, sieve weight over the odd primes 3, 5, 7, 11, 13, 17, 19, 23, 29

  N            log10 N   K*_R     exponent  granularity  rho       low       high
  1921920      6.2837    1159     0.4876    0.000238     1.1527    0.0564    1.0963
  1951950      6.2905    1139     0.4859    0.000483     1.1684    0.0298    1.1386
  1981980      6.2971    1033     0.4786    0.000267     1.2359    0.0707    1.1652
  2102100      6.3227    1159     0.4846    0.000237     1.1737    0.0670    1.1066
  2162160      6.3349    1073     0.4784    0.000509     1.1981    0.0801    1.1180
  2252250      6.3526    1219     0.4858    0.000224     1.1554    0.0209    1.1345
  2312310      6.3640    1063     0.4756    0.000384     1.2665    0.0636    1.2029
  2342340      6.3696    1277     0.4877    0.000107     1.1521    0.0455    1.1066
  2402400      6.3806    1231     0.4843    0.000331     1.1620    0.0129    1.1491
  2432430      6.3860    1277     0.4864    0.000106     1.1795    0.0475    1.1320
  2522520      6.4018    1187     0.4802    0.000114     1.2080    0.0394    1.1686
  2642640      6.4220    1307     0.4852    0.000618     1.1680    0.0822    1.0858
  2702700      6.4318    1279     0.4830    0.000211     1.1954    0.0487    1.1467
  2732730      6.4366    1301     0.4838    0.000104     1.2083    0.0386    1.1697
  2882880      6.4598    1409     0.4875    0.000095     1.1583    0.0534    1.1049
  2942940      6.4688    1171     0.4744    0.000571     1.2989    0.0816    1.2173
  2972970      6.4732    1447     0.4882    0.000185     1.1426    0.0404    1.1021
  3003000      6.4776    1429     0.4871    0.000187     1.1799    0.0497    1.1302
  3123120      6.4946    1457     0.4871    0.000092     1.1651    0.0301    1.1349
  3153150      6.4987    1301     0.4792    0.000103     1.2437    0.0518    1.1919
  3243240      6.5110    1387     0.4826    0.000575     1.2256    0.0510    1.1746
